350,140,6/1/2008,10
167,569,9/12/2008,3
15,137,11/19/2008,9
117,55,7/2/2008,4
246,435,10/30/2008,3
364,760,5/26/2008,14
202,694,6/1/2008,10
7,948,6/26/2008,6
1,75,6/27/2008,2
9,422,6/28/2008,7
366,700,6/29/2008,10
217,55,6/30/2008,6
299,399,7/1/2008,12
94,773,7/2/2008,4
201,722,10/30/2008,10
428,335,5/26/2008,10
410,697,6/1/2008,10
32,543,9/12/2008,2
208,152,11/19/2008,12
312,544,7/2/2008,12
142,393,10/30/2008,8
291,401,5/26/2008,12
9,532,6/1/2008,6
80,217,5/26/2008,6
144,697,6/1/2008,4
138,430,9/12/2008,7
18,823,11/19/2008,10
42,559,7/2/2008,10
419,988,10/30/2008,15
8,4,5/26/2008,5
217,640,6/1/2008,9
189,80,9/12/2008,2
260,571,11/19/2008,5
102,428,7/2/2008,9
182,723,10/30/2008,5
50,526,5/26/2008,10
443,856,6/1/2008,7
402,976,6/26/2008,2
426,617,6/27/2008,6
441,449,6/28/2008,11
250,113,6/29/2008,14
57,1045,6/30/2008,12
87,315,7/1/2008,11
365,784,7/2/2008,7
362,146,10/30/2008,6
211,178,5/26/2008,15
38,668,6/1/2008,7
134,865,9/12/2008,8
263,819,11/19/2008,11
4,111,7/2/2008,13
151,198,10/30/2008,4
365,301,5/26/2008,1
62,616,6/1/2008,11
77,203,5/26/2008,2
177,1043,6/1/2008,15
208,554,9/12/2008,15
361,787,11/19/2008,11
139,976,7/2/2008,6
47,736,10/30/2008,1
183,218,5/26/2008,4
65,1025,6/1/2008,6
105,1041,9/12/2008,12
232,378,11/19/2008,3
92,324,7/2/2008,9
147,284,10/30/2008,7
172,813,5/26/2008,2
135,376,6/1/2008,15
13,793,6/26/2008,10
81,312,6/27/2008,14
430,896,6/28/2008,13
349,885,6/29/2008,5
430,628,6/30/2008,10
26,736,7/1/2008,12
359,107,7/2/2008,3
334,87,10/30/2008,1
327,485,5/26/2008,3
136,429,6/1/2008,6
217,137,9/12/2008,15
120,301,11/19/2008,13
47,600,7/2/2008,13
108,947,10/30/2008,5
123,884,5/26/2008,3
292,276,6/1/2008,8
399,587,5/26/2008,3
358,326,6/1/2008,12
229,522,9/12/2008,6
316,946,11/19/2008,13
343,66,7/2/2008,7
367,525,10/30/2008,3
155,564,5/26/2008,1
265,250,6/1/2008,12
58,484,9/12/2008,9
36,138,11/19/2008,2
76,416,7/2/2008,14
332,1051,10/30/2008,15
434,596,5/26/2008,2
152,702,6/1/2008,13
239,505,6/26/2008,14
196,213,6/27/2008,4
55,102,6/28/2008,1
9,39,6/29/2008,11
175,224,6/30/2008,4
21,66,7/1/2008,14
31,113,7/2/2008,9
170,165,10/30/2008,2
299,424,5/26/2008,15
325,193,6/1/2008,14
60,883,9/12/2008,2
153,333,11/19/2008,2
80,61,7/2/2008,10
176,648,10/30/2008,13
229,175,5/26/2008,4
270,443,6/1/2008,10
87,478,5/26/2008,9
253,281,6/1/2008,8
380,423,9/12/2008,8
90,94,11/19/2008,12
398,566,7/2/2008,5
272,757,10/30/2008,10
347,703,5/26/2008,5
111,15,6/1/2008,2
393,386,9/12/2008,15
168,963,11/19/2008,1
198,877,7/2/2008,11
248,519,10/30/2008,11
311,936,5/26/2008,13
276,128,6/1/2008,14
112,203,6/26/2008,2
365,306,6/27/2008,3
201,550,6/28/2008,4
49,297,6/29/2008,11
391,627,6/30/2008,6
373,1043,7/1/2008,11
244,745,7/2/2008,4
307,532,10/30/2008,8
414,161,5/26/2008,3
77,636,6/1/2008,10
261,373,9/12/2008,5
291,265,11/19/2008,13
239,814,7/2/2008,11
292,752,10/30/2008,6
155,699,5/26/2008,2
56,355,6/1/2008,13
285,498,5/26/2008,12
201,1013,6/1/2008,5
99,544,9/12/2008,6
367,1036,11/19/2008,3
184,285,7/2/2008,14
154,26,10/30/2008,11
25,767,5/26/2008,15
109,244,6/1/2008,7
117,849,9/12/2008,1
363,682,11/19/2008,5
361,647,7/2/2008,9
45,818,10/30/2008,14
203,676,5/26/2008,10
232,370,6/1/2008,2
137,50,6/26/2008,12
170,471,6/27/2008,8
393,14,6/28/2008,10
356,497,6/29/2008,4
3,325,6/30/2008,15
42,127,7/1/2008,5
380,634,7/2/2008,6
137,139,10/30/2008,1
219,264,5/26/2008,11
62,490,6/1/2008,15
281,766,9/12/2008,12
82,732,11/19/2008,13
108,456,7/2/2008,7
143,118,10/30/2008,10
383,307,5/26/2008,12
317,69,6/1/2008,4
344,128,5/26/2008,6
329,964,6/1/2008,3
294,573,9/12/2008,6
152,1046,11/19/2008,15
360,821,7/2/2008,8
189,979,10/30/2008,14
302,641,5/26/2008,10
204,807,6/1/2008,1
184,215,6/26/2008,4
281,395,6/27/2008,7
157,923,6/28/2008,13
25,961,6/29/2008,9
109,302,6/30/2008,1
249,273,7/1/2008,1
416,773,7/2/2008,15
301,451,10/30/2008,4
73,1025,5/26/2008,2
226,300,6/1/2008,8
379,101,9/12/2008,8
64,792,11/19/2008,4
239,701,7/2/2008,2
157,247,10/30/2008,2
330,906,5/26/2008,13
185,353,6/1/2008,1
212,78,5/26/2008,15
442,504,6/1/2008,8
378,736,9/12/2008,2
384,153,11/19/2008,2
158,14,7/2/2008,9
259,595,10/30/2008,3
240,1051,5/26/2008,4
272,942,6/1/2008,3
188,914,9/12/2008,8
87,601,11/19/2008,13
190,174,7/2/2008,11
338,103,10/30/2008,5
146,684,5/26/2008,15
156,41,6/1/2008,13
386,104,6/26/2008,1
137,199,6/27/2008,5
380,975,6/28/2008,4
121,278,6/29/2008,4
380,226,6/30/2008,5
442,52,7/1/2008,1
193,20,7/2/2008,9
189,613,10/30/2008,2
137,481,5/26/2008,1
12,920,6/1/2008,7
101,234,9/12/2008,13
297,205,11/19/2008,12
346,381,7/2/2008,11
397,836,10/30/2008,12
177,747,5/26/2008,11
354,324,6/1/2008,12
48,322,5/26/2008,12
276,235,6/1/2008,12
215,331,9/12/2008,7
386,373,11/19/2008,14
82,101,7/2/2008,13
250,353,10/30/2008,4
87,253,5/26/2008,13
143,980,6/1/2008,1
263,5,9/12/2008,4
91,788,11/19/2008,6
219,107,7/2/2008,15
384,538,10/30/2008,2
334,82,5/26/2008,14
69,876,6/1/2008,1
282,676,6/26/2008,1
8,798,6/27/2008,6
420,693,6/28/2008,12
392,241,6/29/2008,10
32,724,6/30/2008,1
33,184,7/1/2008,13
78,618,7/2/2008,4
405,541,10/30/2008,10
371,510,5/26/2008,4
214,216,6/1/2008,1
85,573,9/12/2008,6
361,353,11/19/2008,3
8,359,7/2/2008,12
205,699,10/30/2008,3
386,772,5/26/2008,3
244,1011,6/1/2008,8
152,462,5/26/2008,7
62,278,6/1/2008,5
294,481,9/12/2008,6
316,93,11/19/2008,13
61,222,7/2/2008,13
256,235,10/30/2008,13
252,888,5/26/2008,10
431,899,6/1/2008,14
317,886,9/12/2008,4
241,517,11/19/2008,10
82,985,7/2/2008,3
177,118,10/30/2008,6
326,231,5/26/2008,11
97,275,6/1/2008,5
353,513,6/26/2008,9
19,1019,6/27/2008,10
56,896,6/28/2008,10
6,981,6/29/2008,15
19,788,6/30/2008,5
185,630,7/1/2008,12
228,772,7/2/2008,5
21,9,10/30/2008,4
48,311,5/26/2008,7
322,165,6/1/2008,11
17,441,9/12/2008,3
316,402,11/19/2008,3
76,479,7/2/2008,3
129,398,10/30/2008,13
419,877,5/26/2008,7
327,143,6/1/2008,11
435,636,5/26/2008,10
382,226,6/1/2008,1
357,336,9/12/2008,10
244,1054,11/19/2008,2
418,442,7/2/2008,14
193,57,10/30/2008,3
372,408,5/26/2008,4
272,32,6/1/2008,5
1,230,9/12/2008,12
77,48,11/19/2008,4
222,698,7/2/2008,8
255,678,10/30/2008,1
257,1013,5/26/2008,7
115,830,6/1/2008,4
422,557,6/26/2008,3
224,177,6/27/2008,11
89,818,6/28/2008,11
21,215,6/29/2008,15
92,554,6/30/2008,7
366,183,7/1/2008,3
362,590,7/2/2008,2
109,1007,10/30/2008,12
334,205,5/26/2008,8
260,489,6/1/2008,15
192,293,9/12/2008,5
201,471,11/19/2008,12
25,880,7/2/2008,15
406,63,10/30/2008,5
65,609,5/26/2008,14
79,283,6/1/2008,11
428,329,5/26/2008,3
425,324,6/1/2008,15
198,497,9/12/2008,4
248,981,11/19/2008,6
262,556,7/2/2008,9
5,981,10/30/2008,8
266,56,5/26/2008,6
420,642,6/1/2008,5
369,78,9/12/2008,14
200,670,11/19/2008,1
387,581,7/2/2008,10
159,715,10/30/2008,1
304,496,5/26/2008,7
300,266,6/1/2008,1
30,177,6/26/2008,4
211,903,6/27/2008,5
212,538,6/28/2008,1
5,149,6/29/2008,2
143,37,6/30/2008,2
421,744,7/1/2008,15
16,210,7/2/2008,14
337,383,10/30/2008,7
42,666,5/26/2008,6
153,139,6/1/2008,2
111,912,9/12/2008,5
157,271,11/19/2008,8
195,396,7/2/2008,10
74,874,10/30/2008,5
71,216,5/26/2008,15
266,176,6/1/2008,9
62,145,5/26/2008,3
116,513,6/1/2008,11
226,716,9/12/2008,5
357,158,11/19/2008,5
326,373,7/2/2008,8
165,254,10/30/2008,7
302,593,5/26/2008,1
383,666,6/1/2008,5
17,394,9/12/2008,5
104,594,11/19/2008,4
138,304,7/2/2008,5
376,691,10/30/2008,10
208,267,5/26/2008,3
167,704,6/1/2008,8
309,937,6/26/2008,11
230,988,6/27/2008,2
152,95,6/28/2008,14
439,699,6/29/2008,7
297,1009,6/30/2008,14
127,159,7/1/2008,7
200,206,7/2/2008,7
95,484,10/30/2008,2
397,847,5/26/2008,14
71,75,6/1/2008,3
417,87,9/12/2008,2
401,46,11/19/2008,12
437,403,7/2/2008,10
406,792,10/30/2008,6
154,836,5/26/2008,14
114,922,6/1/2008,11
287,837,5/26/2008,14
343,924,6/1/2008,8
444,876,9/12/2008,1
223,280,11/19/2008,9
4,786,7/2/2008,2
167,338,10/30/2008,14
165,692,5/26/2008,2
188,750,6/1/2008,9
298,23,9/12/2008,8
199,558,11/19/2008,15
132,830,7/2/2008,4
108,399,10/30/2008,6
426,435,5/26/2008,5
286,339,6/1/2008,10
441,236,6/26/2008,11
246,585,6/27/2008,8
161,196,6/28/2008,11
234,774,6/29/2008,15
436,14,6/30/2008,11
123,2,7/1/2008,5
163,775,7/2/2008,3
156,944,10/30/2008,12
58,314,5/26/2008,9
248,448,6/1/2008,3
331,476,9/12/2008,1
291,106,11/19/2008,5
319,874,7/2/2008,5
310,671,10/30/2008,9
200,826,5/26/2008,4
366,467,6/1/2008,12
295,738,5/26/2008,9
158,335,6/1/2008,5
290,30,9/12/2008,15
81,377,11/19/2008,10
279,37,7/2/2008,4
216,524,10/30/2008,6
254,284,5/26/2008,13
30,745,6/1/2008,15
128,262,9/12/2008,8
88,881,11/19/2008,10
403,357,7/2/2008,13
146,84,10/30/2008,11
93,958,5/26/2008,9
224,568,6/1/2008,6
95,697,6/26/2008,7
229,746,6/27/2008,7
424,1043,6/28/2008,8
52,265,6/29/2008,11
270,610,6/30/2008,14
294,447,7/1/2008,6
71,517,7/2/2008,15
430,347,10/30/2008,6
212,330,5/26/2008,11
157,361,6/1/2008,1
323,596,9/12/2008,15
139,784,11/19/2008,13
150,639,7/2/2008,12
405,959,10/30/2008,5
106,267,5/26/2008,15
205,479,6/1/2008,14
128,715,5/26/2008,10
156,746,6/1/2008,11
256,848,9/12/2008,14
244,822,11/19/2008,12
262,527,7/2/2008,7
120,823,10/30/2008,6
198,993,5/26/2008,2
379,101,6/1/2008,10
184,285,9/12/2008,7
98,681,11/19/2008,9
239,887,7/2/2008,10
330,32,10/30/2008,14
104,470,5/26/2008,4
212,934,6/1/2008,8
53,992,6/26/2008,12
113,940,6/27/2008,12
289,96,6/28/2008,8
13,415,6/29/2008,5
333,679,6/30/2008,12
409,209,7/1/2008,8
121,578,7/2/2008,13
212,392,10/30/2008,15
83,911,5/26/2008,3
64,570,6/1/2008,3
252,834,9/12/2008,7
194,577,11/19/2008,11
325,808,7/2/2008,9
133,1039,10/30/2008,14
221,560,5/26/2008,14
29,246,6/1/2008,15
72,511,5/26/2008,4
412,750,6/1/2008,9
182,761,9/12/2008,3
136,608,11/19/2008,5
284,435,7/2/2008,1
331,174,10/30/2008,13
378,255,5/26/2008,4
172,670,6/1/2008,7
100,551,9/12/2008,4
140,570,11/19/2008,8
377,213,7/2/2008,5
42,52,10/30/2008,12
53,969,5/26/2008,7
167,642,6/1/2008,3
268,689,6/26/2008,5
96,33,6/27/2008,5
171,241,6/28/2008,3
157,1032,6/29/2008,8
96,41,6/30/2008,13
352,285,7/1/2008,2
427,68,7/2/2008,1
404,209,10/30/2008,10
297,946,5/26/2008,4
363,259,6/1/2008,8
302,349,9/12/2008,10
304,162,11/19/2008,10
259,36,7/2/2008,15
60,600,10/30/2008,1
212,343,5/26/2008,10
357,599,6/1/2008,2
392,419,5/26/2008,5
223,249,6/1/2008,1
267,580,9/12/2008,2
157,319,11/19/2008,14
355,368,7/2/2008,3
292,117,10/30/2008,10
116,130,5/26/2008,13
134,320,6/1/2008,3
74,450,9/12/2008,14
303,191,11/19/2008,1
58,1040,7/2/2008,13
1,253,10/30/2008,9
262,434,5/26/2008,4
219,878,6/1/2008,11
224,949,6/26/2008,11
185,1043,6/27/2008,10
433,399,6/28/2008,10
315,924,6/29/2008,10
442,291,6/30/2008,7
334,905,7/1/2008,5
444,933,7/2/2008,7
228,51,10/30/2008,12
76,697,5/26/2008,11
315,855,6/1/2008,11
252,423,9/12/2008,9
355,805,11/19/2008,6
326,275,7/2/2008,9
148,412,10/30/2008,5
214,545,5/26/2008,14
193,672,6/1/2008,8
334,15,5/26/2008,2
176,106,6/1/2008,9
86,539,9/12/2008,9
258,399,11/19/2008,15
170,266,7/2/2008,13
291,952,10/30/2008,5
124,1050,5/26/2008,1
228,743,6/1/2008,11
228,678,9/12/2008,8
247,131,11/19/2008,3
76,1035,7/2/2008,14
129,167,10/30/2008,15
223,324,5/26/2008,4
346,848,6/1/2008,10
394,631,6/26/2008,1
338,56,6/27/2008,5
42,284,6/28/2008,14
318,927,6/29/2008,4
159,543,6/30/2008,8
205,170,7/1/2008,8
20,654,7/2/2008,15
415,724,10/30/2008,14
109,861,5/26/2008,12
252,358,6/1/2008,13
289,723,9/12/2008,8
98,636,11/19/2008,4
93,485,7/2/2008,10
250,25,10/30/2008,8
170,844,5/26/2008,8
336,192,6/1/2008,10
182,922,5/26/2008,15
361,750,6/1/2008,13
321,586,9/12/2008,4
89,1022,11/19/2008,15
159,546,7/2/2008,10
422,1041,10/30/2008,7
359,878,5/26/2008,13
21,657,6/1/2008,12
348,81,9/12/2008,5
414,510,11/19/2008,8
140,418,7/2/2008,2
145,310,10/30/2008,8
33,523,5/26/2008,15
258,49,6/1/2008,9
270,20,6/26/2008,12
374,807,6/27/2008,7
190,230,6/28/2008,15
1,868,6/29/2008,10
80,150,6/30/2008,15
102,401,7/1/2008,2
119,427,7/2/2008,3
7,1051,10/30/2008,3
271,31,5/26/2008,2
12,432,6/1/2008,6
411,220,9/12/2008,12
281,98,11/19/2008,3
323,574,7/2/2008,15
212,696,10/30/2008,7
59,565,5/26/2008,7
292,301,6/1/2008,1
264,378,5/26/2008,4
115,8,6/1/2008,4
309,42,9/12/2008,1
52,46,11/19/2008,3
202,117,7/2/2008,7
364,951,10/30/2008,5
394,696,5/26/2008,12
76,222,6/1/2008,8
259,28,9/12/2008,14
280,555,11/19/2008,7
65,890,7/2/2008,11
383,447,10/30/2008,9
198,522,5/26/2008,5
318,690,6/1/2008,9
202,597,6/26/2008,4
57,317,6/27/2008,13
226,985,6/28/2008,14
270,664,6/29/2008,7
415,60,6/30/2008,13
292,950,7/1/2008,7
167,1008,7/2/2008,3
427,317,10/30/2008,3
123,598,5/26/2008,4
65,102,6/1/2008,5
387,31,9/12/2008,9
444,277,11/19/2008,13
373,261,7/2/2008,4
174,1005,10/30/2008,5
288,714,5/26/2008,2
207,316,6/1/2008,9
242,440,5/26/2008,2
405,726,6/1/2008,15
72,790,9/12/2008,1
271,711,11/19/2008,9
20,552,7/2/2008,8
29,903,10/30/2008,3
278,875,5/26/2008,13
207,537,6/1/2008,5
35,614,6/26/2008,3
377,160,6/27/2008,15
407,788,6/28/2008,2
291,662,6/29/2008,5
124,121,6/30/2008,10
48,185,7/1/2008,5
32,440,7/2/2008,2
370,759,10/30/2008,7
130,679,5/26/2008,1
377,840,6/1/2008,12
27,831,9/12/2008,5
333,324,11/19/2008,11
344,552,7/2/2008,8
303,227,10/30/2008,14
431,118,5/26/2008,13
277,949,6/1/2008,11
50,848,5/26/2008,1
20,7,6/1/2008,3
281,804,9/12/2008,11
154,341,11/19/2008,13
370,416,7/2/2008,5
18,276,10/30/2008,2
11,1019,5/26/2008,12
147,404,6/1/2008,9
414,947,9/12/2008,12
259,966,11/19/2008,14
260,397,7/2/2008,10
90,487,10/30/2008,11
375,942,5/26/2008,11
320,953,6/1/2008,11
149,712,6/26/2008,1
68,898,6/27/2008,14
370,432,6/28/2008,2
287,379,6/29/2008,10
106,774,6/30/2008,6
186,427,7/1/2008,3
372,825,7/2/2008,9
434,52,10/30/2008,5
252,780,5/26/2008,11
148,69,6/1/2008,3
320,169,9/12/2008,6
303,247,11/19/2008,12
413,916,7/2/2008,6
338,30,10/30/2008,3
231,252,5/26/2008,1
159,984,6/1/2008,2
226,2,5/26/2008,7
24,893,6/1/2008,4
342,176,9/12/2008,11
247,405,11/19/2008,4
362,397,7/2/2008,12
269,27,10/30/2008,7
441,1033,5/26/2008,14
420,635,6/1/2008,12
171,486,9/12/2008,14
274,567,11/19/2008,11
262,126,7/2/2008,7
430,184,10/30/2008,1
32,27,5/26/2008,7
385,929,6/1/2008,5
263,1020,6/26/2008,4
444,387,6/27/2008,15
343,867,6/28/2008,14
48,534,6/29/2008,1
365,812,6/30/2008,3
209,49,7/1/2008,9
24,436,7/2/2008,9
215,778,10/30/2008,8
117,230,5/26/2008,9
201,725,6/1/2008,11
25,120,9/12/2008,5
32,819,11/19/2008,2
429,1049,7/2/2008,5
107,522,10/30/2008,13
80,157,5/26/2008,8
141,11,6/1/2008,2
91,869,5/26/2008,13
82,607,6/1/2008,5
364,6,9/12/2008,9
217,350,11/19/2008,9
329,582,7/2/2008,12
185,652,10/30/2008,6
381,262,5/26/2008,9
151,729,6/1/2008,8
263,45,9/12/2008,10
326,429,11/19/2008,9
67,1048,7/2/2008,4
246,52,10/30/2008,8
32,164,5/26/2008,15
265,895,6/1/2008,14
202,505,6/26/2008,12
443,787,6/27/2008,6
74,395,6/28/2008,3
370,477,6/29/2008,7
117,154,6/30/2008,3
189,329,7/1/2008,3
40,333,7/2/2008,9
330,321,10/30/2008,14
293,657,5/26/2008,7
392,779,6/1/2008,6
163,790,9/12/2008,5
418,173,11/19/2008,12
331,244,7/2/2008,15
123,821,10/30/2008,7
305,741,5/26/2008,3
325,743,6/1/2008,12
233,747,5/26/2008,11
407,589,6/1/2008,11
318,1012,9/12/2008,6
237,155,11/19/2008,3
381,101,7/2/2008,2
229,583,10/30/2008,7
192,348,5/26/2008,12
6,881,6/1/2008,11
236,406,9/12/2008,11
166,262,11/19/2008,11
60,90,7/2/2008,12
141,344,10/30/2008,7
33,797,5/26/2008,1
58,1050,6/1/2008,13
410,558,6/26/2008,7
390,107,6/27/2008,10
69,765,6/28/2008,10
101,555,6/29/2008,6
387,454,6/30/2008,3
348,795,7/1/2008,13
108,682,7/2/2008,3
104,309,10/30/2008,5
18,67,5/26/2008,6
53,862,6/1/2008,5
224,256,9/12/2008,13
285,223,11/19/2008,13
115,610,7/2/2008,12
135,833,10/30/2008,3
257,780,5/26/2008,12
170,17,6/1/2008,6
218,438,5/26/2008,14
231,321,6/1/2008,12
159,206,9/12/2008,6
303,356,11/19/2008,14
144,240,7/2/2008,15
169,296,10/30/2008,11
133,1043,5/26/2008,15
175,629,6/1/2008,6
163,342,9/12/2008,15
363,196,11/19/2008,14
383,322,7/2/2008,4
288,538,10/30/2008,9
244,714,5/26/2008,1
205,825,6/1/2008,8
62,3,6/26/2008,5
102,518,6/27/2008,4
269,446,6/28/2008,14
107,514,6/29/2008,4
430,119,6/30/2008,1
338,868,7/1/2008,12
47,350,7/2/2008,13
76,679,10/30/2008,2
2,834,5/26/2008,6
200,592,6/1/2008,10
130,821,9/12/2008,1
120,580,11/19/2008,14
385,805,7/2/2008,11
94,984,10/30/2008,8
333,717,5/26/2008,11
435,233,6/1/2008,14
344,1045,5/26/2008,6
296,257,6/1/2008,2
132,428,9/12/2008,8
7,456,11/19/2008,11
52,927,7/2/2008,1
264,72,10/30/2008,8
271,27,5/26/2008,3
206,500,6/1/2008,15
167,11,9/12/2008,10
52,936,11/19/2008,5
179,140,7/2/2008,9
52,45,10/30/2008,12
249,782,5/26/2008,4
212,634,6/1/2008,11
153,70,6/26/2008,7
311,495,6/27/2008,8
324,31,6/28/2008,11
244,914,6/29/2008,6
401,836,6/30/2008,7
